Nature of Incident,Resolution Time,Disposition,Location
Drugs (Possession of any controlled substance),0d 0h 37m,Closed by Arrest,Georgia Tech Campus
Drugs (Possession of any controlled substance),0d 23h 56m,Closed by Arrest,Smith Lot Behind Brown Residence Hall 600 Techwood Drive BK
Possession of Tools,0d 23h 56m,Closed by Arrest,Smith Lot Behind Brown Residence Hall 600 Techwood Drive BK
Obstructs Officer,0d 23h 56m,Closed by Arrest,Smith Lot Behind Brown Residence Hall 600 Techwood Drive BK
Loitering/Prowling,0d 23h 56m,Closed by Arrest,Smith Lot Behind Brown Residence Hall 600 Techwood Drive BK
Theft of Motor Vehicle (Electric Scooter),N/A (Active),Active,Ferst Drive NW
Indecency,0d 3h 8m,Closed by Arrest,Montgomery Knight Building 631 Cherry Street NW
DUI Less Safe,0d 19h 41m,Closed by Arrest,Tenth Street NW @ Techwood Drive NW
Fraud/Financial Transaction Card Theft,N/A (Active),Active,Center Street Apartments 939 Hemphill Avenue NW
Criminal Attempt,N/A (Active),Active,NAA Dining Hall Bike Rack 120 North Avenue NW
Criminal Trespass,0d 6h 58m,Closed by Arrest,Georgia Tech Hotel & Conference Center 800 Spring Street NW
Theft by Shoplifting (Atlanta Ordinance),0d 8h 40m,Closed by Arrest,Barnes and Noble Bookstore 48 Fifth Street NW
Theft by Shoplifting,0d 8h 22m,Closed by Arrest,Barnes and Noble Bookstore 48 Fifth Street NW
Criminal Trespass,0d 8h 22m,Closed by Arrest,Barnes and Noble Bookstore 48 Fifth Street NW
Criminal Trespass,0d 1h 58m,Closed by Arrest,Fifth Street Bridge 122 Fifth Street NW
Loitering/Prowling,0d 20h 45m,Closed by Arrest,NAA Dining Hall 120 North Avenue NW
State Sex Offender Registry Violation,0d 20h 45m,Closed by Arrest,NAA Dining Hall 120 North Avenue NW
DC-Fraudulent Scheme,0d 20h 53m,Closed by Arrest,Waffle House 66 Fifth Street NW
Criminal Trespass,0d 12h 2m,Closed by Arrest,Ray's New York Pizza 26 Fifth Street NW
Motor Vehicle Theft,N/A (Active),Active,Engineering Science & Mechanics Bicycle Racks
Theft/Bicycle Parts,N/A (Active),Active,WEBBER BUILDING (BIKE RACK) 275 FERST DR NW
Loitering/Prowling,0d 21h 36m,Closed by Arrest,Academy of Medicine 875 West Peachtree Street NW
Criminal Trespass,0d 14h 47m,Closed by Arrest,Dalney Street Parking Deck 926 Dalney Street NW
Theft of Lost or Mislaid Property,4d 0h 7m,Closed by Exception,Administration (Tech Tower) 225 North Avenue NW
Identity Theft,N/A (Active),Active,Family Apartments 251 Tenth Street
Motor Vehicle Theft,N/A (Active),Active,NAA Dining Hall Bke Rack
Criminal Damage to Property (2nd),0d 5h 34m,Closed by Other Means,Student Center Parking Deck
Destruction/Damage/Vandalism of Property,N/A (Active),Active,Maulding Residence Hall
Theft By Taking,0d 8h 30m,Unfounded,Campus Recreation Center 750 Ferst Drive NW
